arrive_after,arrive_before,stop_id,lat,lng,service_time,return_after,return_before
07:00:00,09:00:00,FRUITMAGIC,14.637756,120.983021,30,00:00:00,23:59:59
08:00:00,10:00:00,BLUCOFFEE,14.602414,121.096511,30,00:00:00,23:59:59
09:30:00,11:30:00,SETPOWERFOODS,14.690953,121.09976,30,00:00:00,23:59:59
00:00:00,23:59:59,SH CONGRESSIONAL CULIAT COSS,14.673653,121.054141,30,,
00:00:00,23:59:59,SH NINOY AQUINO PARANAQUE COSS,14.487721,120.9911,30,,
08:00:00,17:00:00,AUTHENQUICK FOOD CORP (KING CHEF),14.637611,121.006424,30,,
08:00:00,17:00:00,RMB BEST FOOD CONCEPTS INC,14.528589,121.043169,30,,
08:00:00,17:00:00,SH 32ND ST EASTBOUND COSS,14.554822,121.045849,30,,
08:00:00,17:00:00,SH ALABANG ZAP ALMANZA UNO COSS,14.4294,121.0161,30,,
08:00:00,17:00:00,SH ALABANGZAPOTE PAMPLONA COSS,14.466621,121.01535,30,,
08:00:00,17:00:00,SH C5 HERITAGE TAGUIG COSS,14.51996,121.048296,30,,
08:00:00,17:00:00,SH C5 JULIA VARGAS COSS,14.5832,121.0767,30,,
08:00:00,17:00:00,SH C5 LOGCOM NORTHBOUND COSS,14.540917,121.056054,30,,
08:00:00,17:00:00,SH C5 VALLE VERDE COSS,14.5733,121.0725,30,,
08:00:00,17:00:00,SH DMA BRADCO PARANAQUE COSS,14.530187,120.989372,30,,
08:00:00,17:00:00,SH DMMA FERIA NORTHBOUND COSS,14.671432,121.079072,30,,
08:00:00,17:00:00,SH DMMA NORTH FAIRVIEW QC COSS,14.7095,121.0613,30,,
08:00:00,17:00:00,SH DMMA PEARL ST FAIRVIEW COSS,14.705569,121.073932,30,,
08:00:00,17:00:00,SH DMMA UP DILIMAN QC COSS,14.6568,121.0584,30,,
08:00:00,17:00:00,SH EDSA BARANGAY BARRANCA COSS,14.5778,121.0507,30,,
08:00:00,17:00:00,SH EDSA HERITAGE COSS,14.53762,120.993698,30,,
08:00:00,17:00:00,SH EDSA MAIN CUBAO QC COSS,14.6135,121.0542,30,,
08:00:00,17:00:00,SH EDSA MALIBAY PASAY COSS,14.538359,121.006077,30,,
08:00:00,17:00:00,SH EDSA S TRIANGLE GMA COSS,14.6376,121.0413,30,,
08:00:00,17:00:00,SH MACAPAGAL BELLA PQUE COSS,14.523,120.9911,30,,
08:00:00,17:00:00,SH MARCOS HIGHWAY DELAPAZ COSS,14.6205,121.0987,30,,
08:00:00,17:00:00,SH MINDANAO COR SSS RD COSS,14.68498,121.032174,30,,
08:00:00,17:00:00,SH ML QUEZON SUNFLOWER COSS,14.575,121.177,30,,
08:00:00,17:00:00,SH PARKLNE DAANGHARI COSS,14.407654,121.012028,30,,
08:00:00,17:00:00,SH QUEZON AVE IBANK QC COSS,14.6412,121.0336,30,,
